,지역,상호,주소,상표,전화번호,셀프여부,고급휘발유,휘발유,경유,실내등유,위도,경도
165,서울특별시,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),S-OIL,02-807-3161,Y,-,1435,1235,-,37.4496089,126.9029548
166,서울특별시,KH에너지(주)직영시흥대로주유소,서울 금천구 시흥대로 221 (시흥동),SK에너지,02-892-5156,N,-,1445,1245,1000,37.453405,126.9005383
167,서울특별시,현대오일뱅크㈜직영 금천제일주유소,서울 금천구 남부순환로 1410 (독산동),현대오일뱅크,02-859-5426,N,-,1449,1249,-,37.4801783,126.9074941
168,서울특별시,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,SK에너지,02-861-2241,N,-,1454,1254,-,37.4730006,126.8978907
169,서울특별시,SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),SK에너지,02-802-6749,N,-,1464,1264,1150,37.4371734,126.9024572
170,서울특별시,배꽃나라주유소,서울 노원구 화랑로 466 (공릉동),GS칼텍스,02-973-5172,Y,1605,1425,1225,-,37.618542,127.0792521
171,서울특별시,삼육주유소,서울 노원구 화랑로 822 (공릉동),SK에너지,02-949-3677,Y,-,1425,1225,1050,37.63862520000001,127.1090677
172,서울특별시,월계주유소,서울 노원구 월계로 252 (월계동),GS칼텍스,02-917-7650,Y,-,1429,1227,1049,37.6244446,127.0506987
173,서울특별시,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),S-OIL,02-976-5189,Y,1648,1442,1247,-,37.6259181,127.0855335
174,서울특별시,성북역주유소,서울 노원구 광운로 95 (월계동),GS칼텍스,02-919-8141,N,-,1448,1233,1150,37.6260144,127.0599523
175,서울특별시,한신주유소,서울 노원구 동일로 1089 (공릉동),SK에너지,02-974-5151,N,1658,1458,1258,1100,37.6269458,127.0719309
176,서울특별시,현대오일뱅크㈜직영 하계주유소,서울 노원구 노원로17길 29 (하계동),현대오일뱅크,02-975-1386,N,1695,1469,1279,995,37.6421236,127.0703677
177,서울특별시,신성주유소,서울 노원구 월계로 328 (월계동),S-OIL,02-916-4334,Y,-,1478,1278,-,37.6287449,127.0572862
178,서울특별시,불암주유소,서울 노원구 한글비석로 268 (중계동),S-OIL,02-932-6850,Y,-,1488,1288,-,37.6512956,127.0773021
179,서울특별시,(주)소모에너지엔테크놀러지 수락산주유소,서울 노원구 동일로 1772,GS칼텍스,02-3392-5656,Y,-,1498,1298,1100,37.6866099,127.0558354
180,서울특별시,노원주유소,서울 노원구 동일로 1008 (공릉동),GS칼텍스,02-949-5151,N,-,1499,1299,1100,37.6202603,127.0751076
181,서울특별시,하계삼호주유소,서울 노원구 공릉로 294 (하계동),GS칼텍스,02-974-8818,N,-,1525,1321,-,37.6335815,127.0722699
182,서울특별시,상계동주유소,서울 노원구 노원로26길 191 (상계동),현대오일뱅크,02-936-5035,N,-,1530,1330,1200,37.65833740000001,127.0711447
183,서울특별시,화랑대주유소,서울 노원구 화랑로 483,SK에너지,02-972-5189,Y,1798,1598,1398,1050,37.6196049,127.0807059
184,서울특별시,양지진흥개발(주)상계주유소,서울 노원구 노해로 527 (상계동),SK에너지,02-930-0111,N,-,-,-,-,37.6559345,127.0664793
185,서울특별시,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),SK에너지,02-992-5561,Y,-,1392,1192,1100,37.6496008,127.0206486
186,서울특별시,한이에너지(주)KLP제1주유소,서울 도봉구 도봉로 596 (창동),현대오일뱅크,02-902-5189,N,-,1409,1209,-,37.6577143,127.0405693
187,서울특별시,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),현대오일뱅크,02-955-5185,N,-,1409,1209,950,37.674434,127.0440507
188,서울특별시,정다운셀프주유소, 서울특별시 도봉구 도봉로 635 (쌍문동),SK에너지,02-996-5151,Y,-,1415,1215,-,37.6558344,127.0388686
189,서울특별시,현대오일뱅크㈜직영 도봉현대셀프주유소,서울 도봉구 도봉로 941 (도봉동),현대오일뱅크,02-3492-7371,Y,-,1415,1215,-,37.6883354,127.0453133
190,서울특별시,극동유화(주)대안주유소,서울 도봉구 마들로 574 (창동),S-OIL,02-996-6640,Y,-,1415,1215,-,37.6614812,127.0475388
191,서울특별시,쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),S-OIL,02-992-0220,Y,-,1418,1218,1000,37.6539492,127.0375148
192,서울특별시,서현주유소,서울 도봉구 방학로 142 (방학동),S-OIL,02-954-5400,Y,-,1418,1218,-,37.6630108,127.0363981
193,서울특별시,지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),GS칼텍스,02-954-0118,Y,1575,1419,1219,1000,37.6844111,127.0454986
194,서울특별시,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,GS칼텍스,02-3493-5189,Y,1575,1419,1219,1000,37.6624409,127.0315058
195,서울특별시,동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),SK에너지,02-902-5544,Y,-,1428,1228,-,37.6445794,127.0327745
196,서울특별시,구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),S-OIL,02-3491-3454,Y,-,1429,1239,1100,37.6674854,127.043615
197,서울특별시,노원교주유소,서울 도봉구 마들로 776 (도봉동),현대오일뱅크,02-956-5189,Y,-,1453,1253,-,37.678829,127.0497045
198,서울특별시,(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),현대오일뱅크,02-998-9704,Y,-,1455,1255,1000,37.6490417,127.0267991
199,서울특별시,현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,현대오일뱅크,02-956-5152,N,1796,1459,1259,950,37.6623342,127.0354151
200,서울특별시,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),GS칼텍스,02-905-4441,N,-,1459,1258,-,37.6413062,127.0401911
201,서울특별시,오복주유소,서울 도봉구 방학로 43,S-OIL,02-3494-1500,Y,1885,1488,1278,1000,37.6622407,127.0474237
202,서울특별시,창동제일주유소,서울 도봉구 해등로3길 86 (창동),S-OIL,02-906-5104,N,-,1498,1298,-,37.6468071,127.0394314
203,서울특별시,풍한주유소,서울 동대문구 안암로 168,SK에너지,02-924-5189,N,-,1415,1215,-,37.5891723,127.0359785
204,서울특별시,(주)경동주유소,서울 동대문구 이문로 191 (이문동),S-OIL,02-965-6006,Y,-,1417,1217,1000,37.6036095,127.0617858
205,서울특별시,웰컴주유소,서울 동대문구 한천로 414 (이문동),현대오일뱅크,02-969-1144,N,-,1425,1215,-,37.6003294,127.054979
206,서울특별시,재정제2주유소,서울 동대문구 사가정로 90 (전농동),현대오일뱅크,02-2249-6682,Y,-,1429,1229,-,37.575785,127.0556357
207,서울특별시,재정주유소,서울 동대문구 전농로 121 (전농동),현대오일뱅크,[phone],N,-,1429,1229,1200,37.5756532,127.0574125
208,서울특별시,재원에너지(주)용일주유소,서울 동대문구 안암로 54 (용두동),GS칼텍스,02-3291-5151,N,-,1432,1233,-,37.5813821,127.0280813
209,서울특별시,배봉로주유소,서울 동대문구 서울시립대로 108,현대오일뱅크,02-2242-0556,Y,-,1445,1245,-,37.5800075,127.051056
210,서울특별시,동일석유(주)강남주유소,서울특별시 동대문구  사가정로 103 (전농동),SK에너지,02-3394-5183,N,-,1448,1248,1200,37.5769955,127.0564729
211,서울특별시,대성산업㈜청량리주유소,서울 동대문구 왕산로 289 (청량리동),GS칼텍스,02-966-9400,Y,-,1457,1257,-,37.5813765,127.0450573
212,서울특별시,답십리주유소,서울 동대문구 답십리로 223 (답십리동),SK에너지,02-2213-9901,N,-,1458,1258,-,37.5729331,127.0650157
213,서울특별시,삼영주유소,서울 동대문구 답십리로 258 (장안동),SK에너지,02-2217-2017,N,-,1458,1258,1200,37.57224679999999,127.06882
214,서울특별시,삼미상사(주)장안킹셀프주유소,서울 동대문구  한천로 100 (장안동),SK에너지,02-2242-7115,Y,-,1458,1258,-,37.5789822,127.0696339
215,서울특별시,열린주유소,서울 동대문구 한천로 263 (휘경동),GS칼텍스,02-2215-6543,N,-,1459,1259,-,37.5843348,127.0676289
216,서울특별시,(주)파랑에너지,서울 동대문구 망우로 126,GS칼텍스,02-2242-5145,Y,1595,1459,1259,900,37.591192,127.0670882
217,서울특별시,대성산업(주)동마장주유소,서울 동대문구 고산자로 405 (용두동),GS칼텍스,02-966-5451,N,1658,1468,1268,-,37.57570339999999,127.0376115
218,서울특별시,홍능주유소,서울 동대문구 홍릉로 87 (청량리동),S-OIL,02-966-9190,N,-,1477,1277,1000,37.5880321,127.0425684
219,서울특별시,현대오일뱅크㈜직영 스피드주유소,서울 동대문구 천호대로 453 (장안동),현대오일뱅크,02-2216-5151,N,1618,1479,1279,-,37.56319800000001,127.0696548
220,서울특별시,삼원셀프주유소,서울 동대문구 망우로 90 (휘경동),SK에너지,02-2244-1972,Y,-,1498,1298,1000,37.5901174,127.0631566
221,서울특별시,오동나무주유소,서울 동대문구  한천로 81 (답십리동),S-OIL,02-2247-5132,N,-,1498,1298,1200,37.5688694,127.0632945
222,서울특별시,한영주유소 (한화),서울 동대문구 망우로 38 (휘경동),현대오일뱅크,02-2214-9890,N,-,1599,1390,1100,37.588455,127.057499
223,서울특별시,능주주유소,서울 동대문구 청계천로 431 (신설동),SK에너지,02-2232-4245,N,-,1610,1410,-,37.5715966,127.0252097
224,서울특별시,신성주유소,서울 동대문구 장한로 29 (장안동),현대오일뱅크,02-2217-4574,N,-,-,-,-,37.574548,127.0702069
225,서울특별시,창원이엔지주유소,서울 동작구 사당로 59 (상도동),현대오일뱅크,02-825-5151,N,-,1429,1229,-,37.4948932,126.9614301
226,서울특별시,(주)성림에너지 남성주유소,서울 동작구 동작대로 135 (사당동),GS칼텍스,02-532-0606,Y,-,1449,1269,-,37.4886663,126.9819562
227,서울특별시,지에스칼텍스(주) 대방주유소,서울 동작구 여의대방로 214,GS칼텍스,02-826-5145,N,1599,1449,1249,1000,37.5056797,126.9229038
228,서울특별시,현대오일뱅크(주)직영 사당셀프주유소,서울 동작구 동작대로 73 (사당동),현대오일뱅크,02-521-3618,Y,1649,1449,1269,-,37.4830715,126.9815177
229,서울특별시,현대오일뱅크㈜직영 신대방셀프주유소,서울 동작구 시흥대로 616 (신대방동),현대오일뱅크,02-832-7926,Y,1635,1459,1259,-,37.4871156,126.9055658
230,서울특별시,매일주유소,서울 동작구 상도로 139 (상도동),S-OIL,02-817-4085,N,-,1469,1339,1200,37.5027158,126.9350931
231,서울특별시,현대오일뱅크(주)직영 동작주유소,서울 동작구 상도로 403 (상도동),현대오일뱅크,02-817-9179,N,1649,1479,1299,-,37.493427,126.9565053
232,서울특별시,대성산업(주) 노량진주유소,서울 동작구 노량진로 172 (노량진동),GS칼텍스,02-815-2354,N,-,1488,1288,1000,37.5135122,126.9448452
233,서울특별시,현대오일뱅크㈜직영 흑석동셀프주유소,서울 동작구 현충로 101 (흑석동),현대오일뱅크,02-815-0724,Y,1659,1489,1289,-,37.5084548,126.9621517
234,서울특별시,살피재주유소,서울 동작구 상도로 334,SK에너지,02-817-2559,N,-,1535,1345,-,37.49832110000001,126.9513763
235,서울특별시,에스오일(주) 염리동주유소,서울 마포구 백범로 126 (염리동),S-OIL,02-3272-5155,Y,-,1418,1218,-,37.5461825,126.9446915
236,서울특별시,성산주유소,서울 마포구 월드컵북로 170 (성산제2동),SK에너지,02-373-3314,N,-,1447,1247,-,37.5685712,126.9089833
237,서울특별시,용강주유소,서울 마포구 토정로 258,S-OIL,[phone],N,-,1466,1266,-,37.542977,126.9388004
238,서울특별시,마포시엠주유소,서울 마포구 월드컵북로62 (성산동),GS칼텍스,02-336-1687,N,-,1467,1257,-,37.5634142,126.9118656
239,서울특별시,대흥주유소,서울 마포구 대흥로 61 (대흥동),SK에너지,02-3273-5151,N,1940,1468,1268,1243,37.5459142,126.9398836
240,서울특별시,청원주유소,서울 마포구 월드컵북로 113 (성산동),현대오일뱅크,02-325-5533,N,1798,1468,1268,-,37.5695475,126.9090302
241,서울특별시,현대오일뱅크㈜직영 성산대교주유소,서울 마포구 성산로 144,현대오일뱅크,02-323-0078,N,1798,1488,1288,1198,37.5643058,126.9094768
242,서울특별시,현대오일뱅크㈜직영 마포제일주유소,서울 마포구 서강로 76 (창전동),현대오일뱅크,02-336-5185,N,1798,1517,1318,1198,37.5497919,126.9326402
243,서울특별시,망원동주유소,서울 마포구 월드컵로 119 (망원동),SK에너지,02-334-0917,N,-,1518,1318,-,37.5573793,126.9085772
244,서울특별시,SK에너지(주) 안국주유소,서울 마포구 양화로 33 (합정동),SK에너지,02-3144-1197,N,1684,1584,1409,-,37.5492628,126.9125773
245,서울특별시,SK에너지 양지주유소,서울 마포구 마포대로 69 (도화동),SK에너지,02-706-8955,N,1809,1689,1529,-,37.5376496,126.9463971
246,서울특별시,마포주유소,서울 마포구 마포대로 186 (공덕동),S-OIL,02-701-3990,N,-,1757,1558,1197,37.5506944,126.9505988
247,서울특별시,서강주유소,서울 마포구 독막로 134 (창전동),SK에너지,02-338-2886,N,-,-,-,-,37.5494785,126.9319633
248,서울특별시,(주)창원이엔지 홍제지점,서울 서대문구 통일로 455 (홍제동),현대오일뱅크,02-379-0753,N,-,1419,1219,1200,37.5890029,126.9493965
249,서울특별시,(주)우남에너지,서울 서대문구 세검정로 87 (홍제동),S-OIL,02-395-4300,N,-,1419,1219,1050,37.595423,126.9484173
250,서울특별시,(주)미래아스팔트 신우주유소,서울 서대문구 가좌로 106 (홍은동),S-OIL,02-304-5522,Y,-,1424,1223,-,37.5822173,126.9265787
251,서울특별시,세일석유(주) 구도일주유소 두꺼비,서울 서대문구 성산로 312,S-OIL,02-336-0611,Y,-,1424,1224,1100,37.5659928,126.924833
252,서울특별시,행촌제2주유소,서울 서대문구 성산로 490 (대신동),SK에너지,02-365-5189,N,1663,1424,1224,-,37.5609892,126.9415682
253,서울특별시,지에스칼텍스(주)홍제동주유소,서울 서대문구 통일로 372,GS칼텍스,02-736-3708,Y,1595,1435,1235,1265,37.5835317,126.9501992
254,서울특별시,현대오일뱅크(주)직영 연세주유소,서울 서대문구 연희로 184,현대오일뱅크,02-337-8220,Y,1589,1439,1239,-,37.573442,126.9359117
255,서울특별시,(주)가재울뉴타운주유소,서울 서대문구 모래내로 205,현대오일뱅크,[phone],Y,-,1442,1242,-,37.5792768,126.933107
256,서울특별시,삼미상사(주)서부주유소,서울 서대문구 성산로 255,SK에너지,02-334-4919,Y,-,1443,1243,-,37.5677169,126.9189548
257,서울특별시,연희주유소,서울 서대문구 연희로 129 (연희동 89-7번지),SK에너지,02-338-8045,N,1739,1444,1244,-,37.5692438,126.9324894
258,서울특별시,남정주유소,서울 서대문구 모래내로 243 (남가좌동),GS칼텍스,02-305-9828,N,-,1447,1247,1200,37.574463,126.9153354
259,서울특별시,현대오일뱅크㈜직영 독립문주유소,서울 서대문구 통일로 384 (홍제동),현대오일뱅크,02-735-0333,N,1628,1448,1182,-,37.5931272,126.946707
260,서울특별시,광호주유소,서울 서대문구 연희로 266 (홍은동),SK에너지,02-395-7236,N,-,1474,1274,-,37.5807121,126.9365769
261,서울특별시,중앙에너비스 동교지점,서울 서대문구 연희로 12 (창천동),SK에너지,[phone],Y,1778,1478,1278,-,37.5597573,126.9268693
262,서울특별시,삼보셀프주유소,서울 서대문구 연희로 78 (연희동),SK에너지,02-336-6151,Y,-,1478,1278,-,37.5649687,126.92993
263,서울특별시,만남의광장주유소,서울 서초구 양재대로12길 73-71,알뜰(ex),02-573-7430,Y,-,1375,1175,-,37.4599063,127.0420601
264,서울특별시,에쓰오일(주)직영 오토테크주유소,서울특별시 서초구  효령로 356 (서초동),S-OIL,02-585-5189,Y,1594,1444,1247,-,37.48645339999999,127.0230515
265,서울특별시,양재주유소,서울 서초구 바우뫼로 178,SK에너지,02-577-1621,N,1612,1445,1245,-,37.4780706,127.03961
266,서울특별시,강남대로주유소,서울 서초구 강남대로 206 (양재동),S-OIL,02-579-7547,Y,-,1445,1245,-,37.4659741,127.0356387
267,서울특별시,말죽거리주유소,서울 서초구 남부순환로 2650 (양재동),GS칼텍스,02-579-9933,N,-,1446,1246,1216,37.4851407,127.0406537
268,서울특별시,(주)대농석유 남태령주유소,서울 서초구 과천대로 838 (방배동),SK에너지,02-587-0895,Y,-,1447,1257,-,37.46678,126.9879585
269,서울특별시,현대오일뱅크㈜직영 양재현대주유소,서울 서초구 마방로 6,현대오일뱅크,02-579-8429,N,1622,1448,1254,1070,37.4735423,127.0397686
270,서울특별시,현대오일뱅크(주)직영 팔레스주유소,서울 서초구 사평대로 136 (반포동),현대오일뱅크,02-720-0020,N,1599,1449,1249,-,37.5000819,126.9991738
271,서울특별시,한독주유소,서울 서초구 방배로 218 (방배동),GS칼텍스,02-3477-6127,N,1625,1449,1249,-,37.4927228,126.9908766
272,서울특별시,에너지플러스허브 삼방주유소,서울 서초구 사평대로 364 (서초동),GS칼텍스,02-536-5145,Y,1624,1454,1268,-,37.50367079999999,127.0231767
273,서울특별시,지에스칼텍스(주)내곡주유소,서울 서초구 헌릉로 210,GS칼텍스,02-573-7878,N,1595,1455,1265,1250,37.4552837,127.0628247
274,서울특별시,지에스칼텍스(주)헌릉로주유소,서울 서초구 헌릉로 177 (내곡동),GS칼텍스,02-574-0828,Y,1595,1455,1265,1230,37.4574054,127.0601804
275,서울특별시,신반포주유소,서울 서초구 사평대로 94 (반포동),SK에너지,02-533-5151,N,1599,1458,1288,1100,37.4983258,126.9949336
276,서울특별시,지에스칼텍스(주)선천주유소,서울 서초구 동작대로 206 (방배동),GS칼텍스,02-592-4915,N,1589,1459,1269,-,37.4948943,126.9832005
277,서울특별시,현대오일뱅크㈜직영 반포셀프주유소,서울 서초구 사평대로 12,현대오일뱅크,02-599-5189,Y,1609,1459,1259,-,37.4960819,126.9927071
278,서울특별시,(주)한미건설 서울주유소,서울 서초구 서초중앙로 91 (서초동),GS칼텍스,02-597-5152,N,-,1465,1265,-,37.4898918,127.0140474
279,서울특별시,태봉셀프주유소,서울 서초구 태봉로 117 (우면동),SK에너지,02-571-8000,Y,-,1465,1265,-,37.4682684,127.0281865
280,서울특별시,(주)한미석유 서초주유소,서울 서초구 반포대로 64 (서초동),GS칼텍스,02-582-5198,N,1635,1465,1265,-,37.4861448,127.0107621
281,서울특별시,현대오일뱅크(주)직영 방배현대주유소,서울 서초구 동작대로 182 (방배동),현대오일뱅크,02-534-0051,N,1599,1469,1269,1100,37.4927581,126.9832272
282,서울특별시,서초꽃마을주유소,서울 서초구 반포대로 69 (서초동),GS칼텍스,02-523-5551,N,1635,1475,1275,-,37.4864212,127.0098686
283,서울특별시,현대오일뱅크(주)직영 서초제일주유소,서울 서초구 사임당로 116 (서초동),현대오일뱅크,02-587-6080,N,1649,1477,1293,-,37.4904892,127.0226088
284,서울특별시,지에스칼텍스(주)남서울주유소,서울 서초구 나루터로 83 (잠원동),GS칼텍스,02-542-1517,N,1632,1482,1295,990,37.5161162,127.018846
285,서울특별시,대성석유(주)연일주유소,서울 서초구 남부순환로 2451,GS칼텍스,02-3471-5151,N,1698,1485,1298,1100,37.4825475,127.0185027
286,서울특별시,대신석유(주)대우주유소,서울 서초구 양재대로 173 (양재동),SK에너지,02-572-0567,Y,-,1489,1287,-,37.46283870000001,127.0374413
287,서울특별시,반포그린주유소,서울 서초구 서초중앙로 239 (반포동),GS칼텍스,02-532-5147,N,1658,1492,1340,-,37.5030662,127.010946
288,서울특별시,대성산업(주)직영 터미널(고속)주유소,서울 서초구 신반포로 222 (반포동),GS칼텍스,02-535-3001,N,1658,1492,1340,1000,37.5067869,127.0087106
289,서울특별시,대성산업(주)직영강남주유소,서울 서초구 반포대로 284 (반포동),GS칼텍스,02-594-5987,N,1658,1492,1340,-,37.50460229999999,127.0018098
290,서울특별시,양재최고주유소,서울 서초구 매헌로 72 (양재동),S-OIL,02-2057-5189,N,-,1495,1295,-,37.4670964,127.0347052
291,서울특별시,(주)홈런주유소,서울 서초구 양재대로2길 100-30 (우면동),S-OIL,02-577-5151,Y,-,1495,1295,-,37.4686963,127.0232578
292,서울특별시,크로바주유소,서울 서초구 효령로 327 (서초동),SK에너지,02-586-8100,N,1829,1539,1435,-,37.4862853,127.0198299
293,서울특별시,방배동주유소,서울 서초구 효령로 29 (방배동),SK에너지,02-584-2086,N,-,1571,1347,-,37.4780874,126.9877574
294,서울특별시,현대오일뱅크㈜직영 사평로주유소,서울 서초구 사평대로 350 (서초동),현대오일뱅크,02-3481-2513,N,1839,1662,1467,-,37.503247,127.0215027
295,서울특별시,(주)선문에너지 중앙주유소,서울특별시 서초구  바우뫼로 219 (양재1동),S-OIL,02-575-5110,N,2088,1867,1667,1250,37.4815383,127.0422126
296,서울특별시,대신석유㈜서원주유소,서울 서초구 반포대로 142 (서초동),SK에너지,02-599-3657,N,1998,1878,1678,-,37.4927077,127.0076076
297,서울특별시,선우상사Q엔느,서울 서초구 방배로 66 (방배동),SK에너지,02-581-5101,N,2208,1942,1738,-,37.4806533,126.9985047
298,서울특별시,전당앞주유소,서울 서초구 남부순환로 2391 (서초동),SK에너지,02-597-2381,N,-,-,-,-,37.480541,127.0119248
299,서울특별시,(주)서울에너지 직영,서울 성동구 천호대로 324 (용답동),S-OIL,02-3390-4338,Y,-,1427,1227,-,37.5641954,127.0555794
300,서울특별시,KLP제2주유소,서울 성동구 동일로 249 (송정동),현대오일뱅크,02-465-5182,Y,-,1435,1235,-,37.5538684,127.0703265
301,서울특별시,정호주유소,서울 성동구 고산자로 307 (마장동),자가상표,02-2297-9442,N,-,1438,1238,-,37.5668696,127.0363928
302,서울특별시,현대오일뱅크(주) 성동셀프주유소,서울 성동구 마장로 311 (마장동),현대오일뱅크,02-2299-7333,Y,1638,1445,1245,-,37.5669759,127.0437017
303,서울특별시,지에스칼텍스㈜ 도루코주유소,서울 성동구 아차산로 180,GS칼텍스,02-463-6919,Y,1665,1475,1275,1030,37.5419698,127.063446
304,서울특별시,아이콘주유소,서울 성동구 고산자로 273 (도선동),S-OIL,02-2291-5189,N,-,1478,1278,1100,37.563348,127.0329327
305,서울특별시,SK에너지(주) 군자동주유소,서울 성동구 천호대로 446 (용답동),SK에너지,02-2244-4945,N,1599,1479,1279,-,37.56051280000001,127.0682779
306,서울특별시,삼우주유소,서울 성동구 천호대로 392,SK에너지,02-2245-8974,N,-,1498,1298,-,37.5613925,127.0622849
307,서울특별시,경진주유소,서울 성동구 고산자로 348 (마장동),SK에너지,02-2295-3331,N,-,1498,1298,1200,37.5704977,127.038112
308,서울특별시,현대오일뱅크㈜직영 효진주유소,서울 성동구 동일로 129,현대오일뱅크,02-464-7252,N,1668,1498,1298,1028,37.5440751,127.064635
309,서울특별시,SK에너지(주) 성수주유소,서울 성동구 뚝섬로 352 (성수동1가),SK에너지,02-467-7240,N,1659,1516,1316,-,37.5399558,127.0498823
310,서울특별시,kh에너지(주)성수만세주유소,서울 성동구 왕십리로 109,SK에너지,02-499-8223,Y,1735,1516,1316,-,37.5474233,127.044265
311,서울특별시,SK세원2주유소,서울 성동구 광나루로 184 (성수동1가),SK에너지,02-462-5665,N,1810,1530,1325,-,37.5508115,127.0504428
312,서울특별시,금호주유소,서울 성동구 금호로 39 (금호동4가),GS칼텍스,02-2297-0066,N,-,1635,1448,1320,37.5470255,127.0250296
313,서울특별시,청계로주유소,서울 성동구 청계천로 454 (하왕십리동),SK에너지,02-2294-4225,N,-,1698,1547,1245,37.5700016,127.0273779
314,서울특별시,(주)옥수하이웨이스테이션,서울 성동구 독서당로 168 (옥수동),GS칼텍스,02-2282-5151,N,1993,1705,1557,-,37.5409535,127.0113872
315,서울특별시,동일주유소,서울 성동구 광나루로 254 (성수동2가),현대오일뱅크,02-461-7100,N,1999,1745,1547,1198,37.548454,127.0578139
316,서울특별시,원천주유소,서울 성북구 돌곶이로 142 (장위동),알뜰주유소,[phone],N,-,1395,1195,-,37.614921,127.0527521
317,서울특별시,(주)삼표에너지 정릉주유소,서울 성북구 보국문로 35 (정릉동),GS칼텍스,02-914-6556,Y,1589,1398,1198,900,37.6076598,127.0098583
318,서울특별시,강산제2주유소,서울 성북구 보국문로 52,현대오일뱅크,02-942-1448,Y,-,1398,1198,900,37.6091627,127.0100739
319,서울특별시,장위주유소,서울 성북구 화랑로 110 (하월곡동),S-OIL,02-6498-5189,Y,-,1408,1207,-,37.6035834,127.0437146
320,서울특별시,(주)성북주유소,서울 성북구 보문로 142,현대오일뱅크,02-928-4900,Y,-,1409,1209,-,37.5876306,127.0183757
321,서울특별시,이케이에너지㈜ 강산주유소,서울 성북구 보문로 27 (보문동7가),GS칼텍스,02-953-1448,Y,-,1409,1209,1000,37.5779125,127.0227737
322,서울특별시,현대오일뱅크(주)직영 장삼주유소,서울 성북구 한천로 612 (장위동),현대오일뱅크,02-909-0314,Y,1679,1417,1217,999,37.613583,127.0602017
323,서울특별시,㈜명연에너지 효성주유소,서울 성북구 화랑로 27,GS칼텍스,02-942-5150,N,1899,1418,1349,1149,37.6031617,127.0353088
324,서울특별시,SK에너지(주) 드림랜드주유소,서울 성북구 월계로 128 (장위동),SK에너지,02-916-9906,N,-,1427,1227,-,37.6165378,127.041418
325,서울특별시,(주)신용 구도일주유소화랑로,서울 성북구 화랑로 174,S-OIL,02-963-0051,Y,-,1427,1237,-,37.6068649,127.0500704
326,서울특별시,신동방주유소,서울 성북구 월계로 84 (장위동),S-OIL,02-918-5151,N,-,1427,1227,-,37.6134086,127.0381078
327,서울특별시,GS칼텍스(주) 종암주유소,서울 성북구 종암로 145 (종암동),GS칼텍스,02-921-7785,Y,1578,1428,1228,-,37.602751,127.0320219
328,서울특별시,재정제2주유소 길음지점,서울 성북구 삼양로 78 (길음동),현대오일뱅크,02-980-1311,N,-,1429,1229,1200,37.6102602,127.0227323
329,서울특별시,신방주유소,서울 성북구 안암로 111 (안암동5가),S-OIL,02-922-5151,N,-,1432,1233,-,37.5855042,127.031798
