,지역,상호,주소,상표,전화번호,셀프여부,고급휘발유,휘발유,경유,실내등유
331,서울특별시,현대오일뱅크㈜직영 광덕셀프주유소,서울 성북구 보문로 89 (보문동5가),현대오일뱅크,02-923-5545,Y,1597,1437,1237,-
332,서울특별시,우리주유소,서울 성북구 화랑로 292,SK에너지,02-969-5185,Y,-,1438,1238,-
333,서울특별시,현대오일뱅크㈜직영 고대셀프주유소,서울 성북구 종암로 12 (종암동),현대오일뱅크,02-912-5151,Y,1569,1438,1238,-
334,서울특별시,현대오일뱅크㈜직영 북악셀프주유소,서울 성북구 정릉로 218 (정릉동),현대오일뱅크,02-911-5189,Y,-,1439,1239,-
335,서울특별시,지에스칼텍스㈜ 화랑주유소,서울 성북구 화랑로 185,GS칼텍스,02-942-5152,N,-,1439,1239,1100
336,서울특별시,중앙에너비스 종암지점,서울 성북구 종암로 58,SK에너지,[phone],Y,-,1458,1258,-
337,서울특별시,지에스칼텍스㈜ 세창주유소,서울 성북구 동소문로 323,GS칼텍스,02-988-2491,Y,1662,1459,1259,1120
338,서울특별시,현대오일뱅크㈜직영 아리랑주유소,서울 성북구 아리랑로 96 (정릉동),현대오일뱅크,02-941-5189,N,1599,1459,1259,1025
339,서울특별시,동일주유소,서울특별시 성북구  보문로 85 (보문동5가),GS칼텍스,02-923-8484,N,-,1499,1295,1285
340,서울특별시,지에스이앤알 직영 송파제일주유소,서울 송파구 삼학사로 50 (석촌동),현대오일뱅크,02-424-2900,Y,-,1420,1220,-
341,서울특별시,삼화주유소,서울 송파구 백제고분로 125,GS칼텍스,02-2203-2280,Y,1559,1433,1232,-
342,서울특별시,아시아주유소,서울 송파구 도곡로 438 (잠실동),GS칼텍스,02-416-1911,Y,1559,1433,1232,-
343,서울특별시,삼전셀프주유소,서울 송파구 백제고분로 199,SK에너지,02-420-5101,Y,1559,1433,1232,-
344,서울특별시,삼정주유소,서울 송파구 백제고분로 252 (삼전동),GS칼텍스,02-412-5189,Y,-,1433,1232,-
345,서울특별시,위례제일주유소,서울 송파구 위례서로 258,S-OIL,02-408-9951,Y,-,1433,1234,-
346,서울특별시,상아주유소,서울 송파구 거마로 82 (마천동),현대오일뱅크,02-409-8251,Y,-,1433,1234,950
347,서울특별시,현대오일뱅크㈜직영 잠실셀프주유소,서울 송파구 송파대로 397 (석촌동),현대오일뱅크,02-417-7111,Y,1588,1434,1232,1240
348,서울특별시,백제고분로주유소,서울 송파구 오금로 143 (방이동),SK에너지,02-2202-4050,Y,1545,1437,1236,-
349,서울특별시,(주)삼표에너지 훼미리주유소,서울 송파구 중대로 58 (문정동),GS칼텍스,02-448-9252,N,1638,1438,1238,1200
350,서울특별시,대성주유소,서울 송파구 마천로 230 (마천동),SK에너지,02-431-1991,N,-,1438,1238,960
351,서울특별시,지에스칼텍스(주)우리주유소,서울 송파구 동남로 153,GS칼텍스,02-3401-1588,N,1575,1439,1248,1220
352,서울특별시,(주)남경석유 세영주유소,서울 송파구 동남로 298,GS칼텍스,02-406-7778,N,-,1439,1248,-
353,서울특별시,(주)잠실에너지,서울 송파구 송파대로 442 (송파동),S-OIL,02-414-5010,Y,1545,1439,1237,-
354,서울특별시,방이주유소,서울 송파구 위례성대로12길 38 (방이동),SK에너지,02-424-3051,N,-,1442,1243,-
355,서울특별시,남성대주유소,서울 송파구 송파대로 52 (장지동),SK에너지,02-409-2211,Y,-,1443,1245,-
356,서울특별시,완불주유소,서울 송파구 송파대로 3 (장지동),SK에너지,02-3402-2900,Y,1565,1443,1245,-
357,서울특별시,(주)뉴명성산업 남성주유소,서울 송파구 백제고분로 474 (방이동),현대오일뱅크,02-423-5128,N,-,1445,1239,-
358,서울특별시,(주)유진주유소,서울 송파구 동남로 325 (오금동),SK에너지,02-406-3956,N,-,1446,1257,-
359,서울특별시,지에스칼텍스(주)가든파이브주유소,서울 송파구 탄천동로 740,GS칼텍스,02-409-5145,Y,1597,1447,1257,-
360,서울특별시,(주)정직한주유소,서울 송파구 오금로 455 (거여동),현대오일뱅크,02-406-4634,Y,-,1448,1248,-
361,서울특별시,(주)퍼스트오일서울주유소,서울 송파구 문정로 153 (가락동),S-OIL,02-407-0708,N,-,1448,1248,1000
362,서울특별시,한강에너지(주)퍼스트주유소,서울 송파구 삼학사로 22 (석촌동),SK에너지,02-422-2834,Y,1615,1455,1255,-
363,서울특별시,제트라인DM주유소,서울 송파구 중대로 183 (가락동),현대오일뱅크,02-430-5151,N,-,1457,1258,-
364,서울특별시,현대오일뱅크㈜직영 거여셀프주유소,서울 송파구 거마로 5 (거여동),현대오일뱅크,02-409-9836,Y,1587,1458,1258,-
365,서울특별시,지에스칼텍스(주)스마트위례주유소,서울 송파구 위례중앙로 43 (장지동),GS칼텍스,02-409-5185,Y,1595,1463,1265,-
366,서울특별시,(주)신화에너지 서울지점,서울 송파구 가락로 47 (석촌동),SK에너지,02-2202-8484,Y,-,1465,1265,1100
367,서울특별시,송파주유소,서울 송파구 송이로 28 (송파동),GS칼텍스,02-2203-3737,Y,-,1467,1267,1100
368,서울특별시,대성석유(주)석촌주유소,서울 송파구 백제고분로 289,GS칼텍스,02-421-0051,N,1697,1478,1308,1100
369,서울특별시,현대오일뱅크㈜직영 서원주유소,서울 송파구 중대로 154 (가락동),현대오일뱅크,02-402-5929,N,1599,1487,1289,1095
370,서울특별시,현대오일뱅크㈜직영 올림픽셀프주유소,서울 송파구 위례성대로 188 (오금동),현대오일뱅크,02-448-9804,Y,1559,1487,1289,-
371,서울특별시,송파알찬주유소,서울 송파구 백제고분로 229 (삼전동),S-OIL,02-3432-0028,N,-,1538,1339,1298
372,서울특별시,대신석유(주)진양주유소,서울 송파구 올림픽로 499 (풍납동),SK에너지,02-477-1906,N,1739,1689,1489,-
373,서울특별시,현대주유소,서울 양천구 남부순환로 372 (신월동),S-OIL,02-2608-9231,Y,-,1388,1188,-
374,서울특별시,형산석유(주)원주유소,서울 양천구 남부순환로 408,현대오일뱅크,02-2690-5837,N,-,1398,1198,1100
375,서울특별시,개나리Self주유소,서울 양천구 남부순환로 442 (신월동),SK에너지,02-2606-5189,Y,-,1398,1198,-
376,서울특별시,양천구주유소,서울 양천구 국회대로 275 (목동),알뜰주유소,02-2644-5105,Y,-,1405,1205,-
377,서울특별시,지에스칼텍스㈜ 서호주유소,서울 양천구 남부순환로 317,GS칼텍스,02-2602-5172,Y,1565,1415,1215,1015
378,서울특별시,가로공원주유소,서울 양천구 가로공원로 165 (신월동),SK에너지,02-2695-3423,N,-,1415,1215,-
379,서울특별시,지에스이앤알 직영 서울주유소,서울 양천구 신정로 236 (신정동),GS칼텍스,02-2607-9478,N,-,1415,1215,-
380,서울특별시,신월주유소,서울 양천구 신월로 193 (신월동),GS칼텍스,02-2603-5182,Y,-,1418,1218,1100
381,서울특별시,(주)블루에너지,서울 양천구 중앙로 226 (신정동),SK에너지,02-2646-6212,Y,-,1429,1229,-
382,서울특별시,현대오일뱅크(주)직영 양천셀프주유소,서울 양천구 목동로 17,현대오일뱅크,02-2644-5185,Y,1599,1439,1239,-
383,서울특별시,SK에너지(주) 신평,서울 양천구 목동남로 62 (신정동),SK에너지,02-2654-5145,N,1599,1439,1239,998
384,서울특별시,현대오일뱅크㈜직영 목동셀프주유소,서울 양천구 공항대로 648 (목동),현대오일뱅크,02-2648-4204,Y,-,1440,1240,-
385,서울특별시,지에스칼텍스㈜ 건지주유소,서울 양천구 안양천로 1171 (목동),GS칼텍스,02-2644-5108,Y,1590,1440,1240,1030
386,서울특별시,현대오일뱅크(주)직영 남부순환셀프주유소,서울 양천구 남부순환로 553 (신월동),현대오일뱅크,02-2690-5001,Y,1609,1444,1244,-
387,서울특별시,SK에너지(주) 경인주유소,서울 양천구 국회대로 170 (신정동),SK에너지,02-2693-4994,Y,-,1449,1249,-
388,서울특별시,(주)삼표에너지 목동주유소,서울 양천구 목동서로 129 (목동),GS칼텍스,02-2654-5153,N,1649,1449,1249,-
389,서울특별시,신정동주유소,서울 양천구 안양천로 663 (신정동),현대오일뱅크,02-2651-5189,Y,-,1458,1258,-
390,서울특별시,목동주유소,서울 양천구 목동중앙로 125 (목동),SK에너지,02-2645-5104,Y,-,1458,1258,-
391,서울특별시,(주)서부트럭터미날,서울 양천구 신정로 167 (신정동),현대오일뱅크,02-2614-0047,N,-,1459,1259,1100
392,서울특별시,현대오일뱅크(주) 양천주유소,서울 양천구 안양천로 1179 (목동),현대오일뱅크,02-2653-5189,N,1614,1460,1253,-
393,서울특별시,대농self주유소,서울 양천구 중앙로 331 (신월동),SK에너지,02-2694-4966,Y,-,1464,1264,-
394,서울특별시,양정주유소,서울 양천구 국회대로 158 (신정동),현대오일뱅크,02-2691-5185,N,-,1478,1278,-
395,서울특별시,현대오일뱅크(주)직영 신목동셀프주유소,서울 양천구 목동동로10길 13,현대오일뱅크,02-2642-5188,Y,1679,1484,1274,-
396,서울특별시,신양주유소,서울 양천구 지양로 67,SK에너지,02-2608-3312,N,-,1499,1289,1199
397,서울특별시,현대오일뱅크㈜직영 코리아주유소,서울 양천구 신목로7길 1,현대오일뱅크,02-2646-6121,N,1799,1694,1494,-
398,서울특별시,평화주유소,서울 양천구 안양천로 657 (신정동),SK에너지,02-2647-2122,N,1897,1697,1476,-
399,서울특별시,남서울고속주유소,서울 영등포구 가마산로 367 (대림동),SK에너지,02-843-5151,Y,-,1379,1179,-
400,서울특별시,도림주유소,서울 영등포구 도림로 343 (도림동),알뜰주유소,02-835-8881,Y,-,1384,1184,-
401,서울특별시,(주)강서오일,서울 영등포구 도신로 151,현대오일뱅크,02-832-1700,N,-,1389,1189,899
402,서울특별시,(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),GS칼텍스,02-841-8780,N,-,1399,1199,-
403,서울특별시,(주)MS주유소,서울 영등포구 대림로 230,현대오일뱅크,02-849-5577,N,-,1399,1199,-
404,서울특별시,행촌주유소,서울 영등포구 도신로 130 (신길동),SK에너지,[phone],N,-,1409,1209,-
405,서울특별시,지에스칼텍스㈜ 화일주유소,서울 영등포구 도림로 415,GS칼텍스,02-2633-5546,Y,1565,1415,1215,1139
406,서울특별시,매봉주유소,서울 영등포구 도신로 248 (신길동),현대오일뱅크,02-836-8851,Y,-,1417,1217,1100
407,서울특별시,지에스칼텍스㈜ 신길주유소,서울 영등포구 신길로 74 (신길동),GS칼텍스,02-833-1113,Y,1579,1429,1229,1034
408,서울특별시,(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),GS칼텍스,02-2633-2716,Y,-,1438,1238,-
409,서울특별시,한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),SK에너지,02-843-3900,Y,-,1438,1238,-
410,서울특별시,선유도주유소,서울 영등포구 양평로 141 (양평동5가),S-OIL,02-2671-5223,Y,-,1438,1238,-
411,서울특별시,㈜지에스이앤알 모드니주유소,서울 영등포구 경인로 789,GS칼텍스,02-2637-7788,N,-,1438,1238,-
412,서울특별시,SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),SK에너지,02-2633-1013,Y,-,1438,1238,-
413,서울특별시,SK에너지(주) 기린주유소,서울 영등포구 선유로 270,SK에너지,02-2671-5182,Y,-,1438,1238,1170
414,서울특별시,SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),SK에너지,02-843-0481,N,1539,1439,1239,1173
415,서울특별시,현대오일뱅크㈜직영 영등포제일셀프주유소,서울 영등포구 가마산로 379,현대오일뱅크,02-847-5151,Y,-,1440,1194,-
416,서울특별시,한일주유소,서울 영등포구 도림로 486 (문래동3가),SK에너지,02-2679-1794,N,-,1440,1280,1100
417,서울특별시,현대오일뱅크㈜직영 대일셀프주유소,서울 영등포구 영등포로 168,현대오일뱅크,02-2068-8700,Y,1629,1449,1249,-
418,서울특별시,대영주유소,서울 영등포구 국회대로 632 (영등포동7가),GS칼텍스,02-2672-1151,Y,-,1450,1340,-
419,서울특별시,현대오일뱅크(주)직영 영등포현대셀프,서울 영등포구 경인로 822 (영등포동),현대오일뱅크,02-2678-0503,Y,-,1455,1245,-
420,서울특별시,씨앤에스유통 한성주유소,서울 영등포구 여의대방로 227,S-OIL,02-849-5180,N,-,1469,1269,1100
421,서울특별시,성원이앤에스(주)영등포지점,서울 영등포구 국회대로52길 9-13 (영등포동7가),GS칼텍스,02-2635-7781,N,-,1728,1528,1230
422,서울특별시,sk여명주유소,서울 영등포구 국회대로62길 7 (여의도동),SK에너지,02-782-5111,N,-,1798,1598,-
423,서울특별시,버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),SK에너지,02-2634-5104,N,2099,1940,1750,1340
424,서울특별시,KH여의도주유소,서울 영등포구 국회대로 794 (여의도동),SK에너지,02-761-5101,N,2020,1950,1759,-
425,서울특별시,SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,GS칼텍스,02-785-8201,N,2020,1950,1790,1288
426,서울특별시,지에스칼텍스(주) 국회대로주유소,서울 영등포구 국회대로 746 (여의도동),GS칼텍스,02-761-5122,N,2024,1954,1754,-
427,서울특별시,현대오일뱅크㈜직영 여의도현대주유소,서울 영등포구 의사당대로 154 (여의도동),현대오일뱅크,02-780-3466,N,2039,1979,1779,-
428,서울특별시,보라주유소,서울 영등포구 영등포로 399 (신길동),GS칼텍스,02-842-1155,N,-,-,-,-
429,서울특별시,성락주유소,서울 영등포구 가마산로 414 (신길동),S-OIL,02-842-6148,Y,-,-,-,-
430,서울특별시,(주)한독모터스용산뉴타운주유소,서울 용산구 한강대로 48 (한강로3가),GS칼텍스,02-796-4635,N,1758,1538,1438,848
431,서울특별시,현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),현대오일뱅크,02-712-7124,N,1749,1598,1478,-
432,서울특별시,한석주유소,서울 용산구 이촌로 164,SK에너지,02-790-1020,N,1898,1698,1598,-
433,서울특별시,제3한강주유소,서울 용산구 한남대로 45 (한남동),GS칼텍스,02-749-3180,N,2013,1718,1577,-
434,서울특별시,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),GS칼텍스,02-719-2202,N,2049,1720,1548,1367
435,서울특별시,(주)남경주유소,서울 용산구 녹사평대로11길 24,SK에너지,02-793-2954,N,2018,1799,1699,1094
436,서울특별시,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),SK에너지,02-701-9447,N,2093,1799,1676,1090
437,서울특별시,현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),현대오일뱅크,02-318-3314,N,2297,1858,1688,-
438,서울특별시,현대오일뱅크㈜직영 갈월동주유소,서울 용산구 한강대로 322 (갈월동),현대오일뱅크,02-754-5217,N,2259,1863,1658,969
439,서울특별시,동자동주유소,서울 용산구 한강대로104길 6 (동자동),SK에너지,02-754-9843,N,2290,1890,1790,1200
440,서울특별시,현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),현대오일뱅크,02-795-0802,N,2095,1898,1758,-
441,서울특별시,한남지점,서울 용산구 한남대로21길 4 (한남동),SK에너지,[phone],N,2228,1998,1798,-
442,서울특별시,에너비스,서울 용산구 한남대로 82 (한남동),SK에너지,[phone],N,2228,1998,1798,-
443,서울특별시,서계주유소,서울 용산구 청파로 367 (서계동),GS칼텍스,02-706-6485,N,2478,2189,1989,1462
444,서울특별시,불광주유소,서울 은평구 연서로 314 (불광동),현대오일뱅크,02-382-5149,Y,1613,1413,1213,-
445,서울특별시,타이거주유소,서울 은평구 수색로 188 (증산동),SK에너지,02-309-9145,Y,-,1414,1214,1000
446,서울특별시,지에스칼텍스(주)수색뉴타운주유소,서울특별시 은평구  수색로 350 (수색동),GS칼텍스,02-309-5051,Y,-,1414,1214,-
447,서울특별시,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),현대오일뱅크,02-374-8770,Y,-,1418,1249,-
448,서울특별시,다회주유소,서울 은평구 증산로 441 (신사동),S-OIL,02-375-5156,Y,-,1419,1219,-
449,서울특별시,뉴타운셀프주유소,서울특별시 은평구  통일로 1031,S-OIL,02-355-3055,Y,-,1425,1225,-
450,서울특별시,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),GS칼텍스,02-308-4333,Y,1600,1430,1230,945
451,서울특별시,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),GS칼텍스,02-302-6041,Y,1600,1430,1230,1000
452,서울특별시,지에스칼텍스㈜ 녹번주유소,서울 은평구 통일로 600 (녹번동),GS칼텍스,02-385-5002,Y,1600,1430,1230,-
453,서울특별시,박석고개주유소,서울 은평구 통일로 945 (갈현동),SK에너지,02-388-0477,Y,-,1435,1235,-
454,서울특별시,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),SK에너지,02-355-0349,Y,-,1435,1235,1030
455,서울특별시,대성산업㈜ 대성주유소,서울 은평구 통일로 642,GS칼텍스,02-355-3434,Y,1628,1439,1239,-
456,서울특별시,성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),GS칼텍스,02-352-4451,N,1640,1439,1239,-
457,서울특별시,현대오일뱅크㈜직영 은평드림주유소,서울 은평구 통일로 1151 (진관동),현대오일뱅크,02-354-5182,N,1628,1445,1235,1000
458,서울특별시,제이제이에너지,서울 은평구 응암로 163,SK에너지,02-303-1448,Y,-,1447,1247,-
459,서울특별시,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),자가상표,02-384-4000,N,-,1498,1298,-
460,서울특별시,삼융주유소,서울 은평구 수색로 299 (수색동),SK에너지,02-307-3314,N,-,-,-,-
461,서울특별시,안풍주유소,서울 종로구 자하문로 303,S-OIL,02-396-5151,N,1830,1510,1310,-
462,서울특별시,㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),현대오일뱅크,02-391-5185,N,-,1515,1315,-
463,서울특별시,자하문주유소,서울 종로구 자하문로 248 (부암동),SK에너지,02-396-5252,Y,1840,1517,1317,-
464,서울특별시,구도일주유소특종,서울 종로구 평창문화로 90 (평창동),S-OIL,02-379-6524,N,1840,1540,1340,1150
465,서울특별시,현대오일뱅크㈜직영 재동주유소,서울 종로구 율곡로 58 (경운동),현대오일뱅크,02-732-3968,N,-,1888,1627,1000
466,서울특별시,SK북악주유소,서울 종로구 평창문화로 137,SK에너지,02-395-6500,N,2098,1898,1698,-
467,서울특별시,경복궁주유소,서울 종로구 율곡로 6 (중학동),GS칼텍스,02-6016-6981,N,2198,1995,1798,-
468,서울특별시,(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,SK에너지,[phone],N,2228,1998,1798,1020
469,서울특별시,(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65 (사직동),GS칼텍스,02-735-4858,N,2208,1998,1798,1290
470,서울특별시,세화주유소,서울 중구 왕십리로 403,알뜰주유소,02-2234-3451,N,-,1498,1298,1050
471,서울특별시,현대오일뱅크 장원주유소,서울 중구 동호로 203 (신당동),현대오일뱅크,02-2236-2759,N,1858,1628,1428,1100
472,서울특별시,장충주유소,서울 중구 장충단로 202 (장충동1가),SK에너지,02-2279-9965,N,2198,1758,1598,-
473,서울특별시,신당동주유소,서울 중구 다산로 242 (신당동),SK에너지,02-2252-6688,N,1998,1798,1648,1100
474,서울특별시,화성주유소,서울 중구 다산로 233,S-OIL,02-2252-2210,N,1958,1798,1638,1100
475,서울특별시,SK에너지(주) 통일주유소,서울 중구 동호로 296,SK에너지,02-2285-5150,N,1979,1869,1669,1210
476,서울특별시,약수주유소,서울 중구 다산로 173,GS칼텍스,02-2252-3345,N,2296,1971,1784,-
477,서울특별시,SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),SK에너지,02-2273-5189,N,2214,2099,1929,-
478,서울특별시,필동주유소,서울 중구  퇴계로 196 (필동2가),GS칼텍스,02-2267-8025,N,2409,2119,1949,1349
479,서울특별시,서남주유소,서울 중구 통일로 30,SK에너지,02-752-2262,N,2654,2254,2072,1512
480,서울특별시,에스씨(주) 역전주유소,서울 중구 퇴계로 15,GS칼텍스,02-752-6880,N,-,-,-,-
481,서울특별시,(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),현대오일뱅크,02-434-1448,N,-,1417,1217,900
482,서울특별시,면목SELF주유소,서울 중랑구 동일로 627 (면목동),SK에너지,02-437-4072,Y,-,1417,1217,-
483,서울특별시,우림주유소,서울 중랑구 용마산로 487 (망우동),GS칼텍스,02-433-9990,Y,-,1425,1225,-
484,서울특별시,구도일주유소 동천,서울 중랑구 동일로 654 (면목동),S-OIL,02-495-0081,Y,-,1427,1227,-
485,서울특별시,신내주유소,서울 중랑구 용마산로 705 (신내동),SK에너지,02-2207-0523,Y,-,1427,1228,1050
486,서울특별시,오천만주유소,서울 중랑구 동일로 547 (면목동),S-OIL,[phone],Y,-,1427,1227,-
487,서울특별시,(주)기지에너지,서울 중랑구 용마산로 716 (신내동),S-OIL,02-2207-9419,N,-,1429,1229,1000
488,서울특별시,대양주유소,서울 중랑구 봉우재로 105 (상봉동),GS칼텍스,02-437-5457,N,-,1435,1235,970
489,서울특별시,대원주유소,서울 중랑구 동일로 600,GS칼텍스,02-438-6111,Y,1627,1437,1237,1050
490,서울특별시,(주)태영 구도일주유소 한인,서울 중랑구 망우로 170 (상봉동),S-OIL,02-438-5151,Y,1557,1437,1237,900
491,서울특별시,망우주유소(self),서울 중랑구 망우로 311 (상봉동),GS칼텍스,02-432-5145,Y,-,1445,1245,-
492,서울특별시,지에스칼텍스㈜ 소망주유소,서울 중랑구 망우로 475,GS칼텍스,02-494-0400,Y,-,1449,1249,1000
493,서울특별시,용마로주유소,서울 중랑구 용마산로 309 (면목동),SK에너지,02-439-3037,Y,-,1456,1256,1000
494,서울특별시,현대오일뱅크㈜직영 중랑교셀프주유소,서울 중랑구 망우로 229 (중화동),현대오일뱅크,02-493-0115,Y,1618,1458,1258,-
495,서울특별시,재원에너지㈜ 범아주유소,서울 중랑구 동일로 881 (묵동),S-OIL,02-974-8356,N,-,1458,1258,1090
496,서울특별시,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),SK에너지,02-436-3651,Y,-,1459,1259,1100
